941,tellus in,2014,37,10.20,187.50,5199.87,24,88
942,ut suscipit,2001,73,8.00,375.00,8074.20,25,246
943,curabitur,1987,9,11.60,9000.00,6843.24,2,212
944,cubilia curae,2006,68,13.50,3000.00,1307.07,7,244
945,mattis pulvinar,1999,22,15.40,187.50,3409.34,8,199
946,nulla tempus,2003,33,11.50,1500.00,5166.24,7,119
947,nulla,1992,85,11.90,187.50,2484.52,25,139
948,ridiculus,2006,70,6.70,6000.00,9214.06,2,198
949,est,1998,22,14.60,375.00,6074.46,25,212
950,nibh in,2003,40,11.80,375.00,3227.90,17,56
951,ut,2008,8,10.40,3000.00,6739.69,7,6
952,etiam pretium,2005,36,14.40,750.00,5301.61,24,165
953,at nibh,1992,95,6.10,4500.00,4542.67,12,99
954,enim in,2015,31,9.50,12000.00,5172.79,2,135
955,duis mattis,1999,23,14.50,15000.00,8594.87,2,180
956,tortor,2018,29,13.90,3000.00,6533.86,19,47
957,lacus purus,1995,61,14.20,3000.00,4204.85,8,72
958,morbi vel,1988,27,6.30,1500.00,5276.22,13,180
959,velit nec,2006,93,10.80,1000.00,208.74,23,222
960,cubilia,1998,95,8.40,375.00,5252.23,18,178
961,id,1986,7,11.00,750.00,5249.47,4,193
962,parturient montes,2001,48,15.30,1000.00,2989.64,7,165
963,ipsum primis,2006,77,8.30,15000.00,8848.30,19,29
964,integer,2009,42,10.90,1500.00,5703.00,10,156
965,in purus,2008,23,12.50,9000.00,7045.10,20,152
966,pede ullamcorper,1996,82,13.70,4500.00,8522.67,25,172
967,ipsum,1989,54,14.90,4500.00,9992.68,7,14
968,aliquet massa,1987,2,10.30,1000.00,8210.32,16,44
969,feugiat,1990,10,6.20,187.50,6111.72,23,53
970,nascetur ridiculus,2009,38,5.50,6000.00,4093.30,22,52
971,varius integer,2005,80,14.50,4500.00,1747.52,25,103
972,lectus in,1991,25,9.30,12000.00,565.94,3,53
973,dolor quis,2002,63,13.40,750.00,1496.11,21,229
974,dictumst,2010,68,13.00,1000.00,5529.42,21,58
975,pede,2002,17,5.50,1000.00,6213.92,3,259
976,ligula,1991,59,5.90,750.00,8573.76,5,1
977,justo in,2007,18,12.10,750.00,2361.23,8,84
978,sed justo,1988,38,9.10,6000.00,7667.14,11,7
979,magna vulputate,2012,41,15.30,15000.00,7870.84,24,144
980,ac nibh,2006,3,12.00,15000.00,7848.19,8,261
981,sed,1999,75,12.90,1500.00,2693.17,22,193
982,vitae,1990,91,8.10,375.00,3916.15,10,107
983,non mi,1992,86,6.40,1000.00,563.60,16,11
984,tortor,2016,35,13.00,3000.00,8939.24,5,78
985,ultrices,2007,66,8.70,15000.00,6132.20,20,21
986,in lectus,2006,36,7.50,1000.00,4899.45,1,203
987,nibh,2002,7,6.60,9000.00,2482.70,5,66
988,ante,2000,5,9.50,3000.00,3456.70,9,38
989,sem,2012,89,15.30,6000.00,8161.87,11,21
990,ut odio,2004,19,7.00,4500.00,1743.37,11,126
991,sem praesent,2006,13,6.40,6000.00,656.47,25,168
992,quis,1998,25,14.40,187.50,9476.06,12,104
993,orci eget,2013,2,10.90,4500.00,500.45,1,120
994,primis,1984,4,9.10,6000.00,5556.03,12,203
995,nulla ultrices,1991,80,5.70,1000.00,5568.07,17,55
996,nulla,2008,35,8.70,1000.00,2950.49,16,252
997,nibh,1996,45,15.20,3000.00,952.82,5,223
998,luctus ultricies,2003,71,15.20,3000.00,8789.14,9,221
999,nulla ultrices,1983,52,6.30,9000.00,6462.18,17,62
1000,eros,2006,64,8.30,15000.00,7642.05,19,185
